person_id,exercise,spo_base,heart_rate_base,SPO,heart_rate
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,166
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,115
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,125
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,65
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,187
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,150
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,78
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,93
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,166
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
2,3,99,103,97,136
