person_id;exercise;spo_base;heart_rate_base;SPO;heart_rate
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
