person_id;exercise;spo_base;heart_rate_base;SPO;heart_rate
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;166
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;96;187
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;97;136
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
