person_id;exercise;spo_base;heart_rate_base;SPO;heart_rate
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;125
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;96;125
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;136
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;150
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;187
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
1;0;98;101;97;166
