person_id,exercise,spo_base,heart_rate_base,SPO,heart_rate
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,107
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,75
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,68
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,78
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,83
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
5,0,99,60,97,88
