person_id,exercise,spo_base,heart_rate_base,SPO,heart_rate
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,100
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
4,0,97,82,100,93
