person_id;exercise;spo_base;heart_rate_base;SPO;heart_rate
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;98;166
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;187
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;166
3;4;99;107;99;150
3;4;99;107;99;150
3;4;99;107;99;150
3;4;99;107;99;150
3;4;99;107;99;150
3;4;99;107;99;150
3;4;99;107;99;150
3;4;99;107;99;150
3;4;99;107;99;150
